,Latitude,Longitude
0,32.115483,34.84301
1,32.096191,34.792757
2,32.095452,34.793141
3,32.093526,34.785842
4,32.092574,34.784702
5,32.089707,34.774849
6,32.095325,34.79198
7,32.095574,34.776737
8,32.088733,34.785505
9,32.089893,34.788448
10,32.088565,34.773162
11,32.095484,34.775327
12,32.093951,34.776534
13,32.08404,34.780607
14,32.074243,34.770333
15,32.079242,34.771706
16,32.094104,34.776172
17,32.082507,34.773299
18,32.085912,34.771851
19,32.083153,34.769903
20,32.07375,34.772521
21,32.078557,34.775715
22,32.072819,34.773699
23,32.08154,34.778306
24,32.078524,34.778582
25,32.085568,34.777474
26,32.079118,34.767389
27,32.082939,34.769469
28,32.080606,34.772558
29,32.08621,34.773811
30,32.089798,34.779255
31,32.076767,34.782773
32,32.107702,34.800513
33,32.103959,34.795403
34,32.104442,34.795191
35,32.108128,34.79026
36,32.091804,34.775246
37,32.090852,34.775046
38,32.090747,34.779646
39,32.0906,34.776562
40,32.097602,34.798209
41,32.096756,34.798633
42,32.093028,34.777578
43,32.089155,34.778928
44,32.09206,34.773359
45,32.089827,34.776307
46,32.069495,34.79766
47,32.058893,34.809666
48,32.056085,34.808648
49,32.071276,34.780889
50,32.06945,34.779866
51,32.067452,34.773544
52,32.063667,34.7653
53,32.060832,34.766357
54,32.065166,34.775087
55,32.065392,34.781904
56,32.065303,34.765099
57,32.062662,34.768696
58,32.066806,34.767929
59,32.066668,34.768116
60,32.062324,34.766579
61,32.057107,34.771239
62,32.056521,34.7655
63,32.059273,34.781835
64,32.05677,34.767554
65,32.058984,34.77367
66,32.060582,34.771882
67,32.057675,34.778377
68,32.061221,34.775054
69,32.057367,34.790862
70,32.058864,34.792087
71,32.061856,34.795614
72,32.061917,34.797995
73,32.062714,34.796246
74,32.056261,34.798248
75,32.056352,34.794996
76,32.057489,34.793808
77,32.05275,34.793953
78,32.050839,34.796658
79,32.047227,34.796192
80,32.047227,34.796192
81,32.1219,34.814731
82,32.123876,34.838239
83,32.047986,34.793367
84,32.051839,34.791474
85,32.052423,34.791315
86,32.053356,34.791185
87,32.050332,34.789693
88,32.060547,34.796841
89,32.049509,34.795069
90,32.044512,34.790707
91,32.047327,34.793408
92,32.057548,34.787349
93,32.057548,34.787349
94,32.051155,34.794137
95,32.047028,34.753226
96,32.041522,34.755779
97,32.049122,34.759464
98,32.033811,34.747171
99,32.052722,34.766108
100,32.041814,34.748061
101,32.052335,34.757362
102,32.039859,34.746416
103,32.041817,34.754093
104,32.040791,34.760655
105,32.057118,34.75772
106,32.043085,34.751797
107,32.043995,34.756347
108,32.046995,34.757225
109,32.049715,34.752449
110,32.036145,34.750964
111,32.033131,34.753334
112,32.039158,34.754215
113,32.053404,34.7526
114,32.043298,34.755628
115,32.04677,34.748992
116,32.035805,34.747302
117,32.05031,34.75995
118,32.039544,34.752116
119,32.039089,34.764505
120,32.039485,34.760775
121,32.05622,34.791572
122,32.057572,34.802708
123,32.047327,34.793408
124,32.051214,34.796382
125,32.048903,34.806132
126,32.057586,34.798815
127,32.060902,34.795478
128,32.060971,34.793
129,32.056727,34.79713
130,32.055679,34.792329
131,32.052415,34.780223
132,32.061825,34.792633
133,32.053343,34.796929
134,32.049034,34.793957
135,32.053446,34.793858
136,32.066062,34.799089
137,32.060832,34.79782
138,32.060861,34.798547
139,32.062625,34.797615
140,32.062631,34.796754
141,32.061049,34.796869
142,32.048132,34.801101
143,32.053786,34.779846
144,32.052532,34.778881
145,32.040202,34.77934
146,32.050045,34.781197
147,32.042736,34.779989
148,32.044336,34.775072
149,32.043055,34.772909
150,32.110284,34.82142
151,32.109559,34.820492
152,32.108682,34.817384
153,32.116018,34.837856
154,32.117792,34.835421
155,32.123872,34.838913
156,32.123348,34.833687
157,32.121418,34.840465
158,32.115683,34.834641
159,32.117919,34.813366
160,32.111801,34.827782
161,32.111268,34.834161
162,32.124197,34.826754
163,32.121316,34.835111
164,32.107388,34.818136
165,32.109325,34.821967
166,32.109727,34.816858
167,32.107666,34.816127
168,32.111514,34.819388
169,32.112376,34.838387
170,32.107782,34.831857
171,32.112525,34.832769
172,32.120179,34.81635
173,32.110163,34.834127
174,32.114488,34.839521
175,32.111845,34.83968
176,32.109275,34.828125
177,32.113811,34.839517
178,32.112846,34.814609
179,32.112313,34.819955
180,32.108876,34.819062
181,32.111153,34.817353
182,32.111911,34.836145
183,32.113824,34.837535
184,32.113624,34.835654
185,32.106055,34.798608
186,32.109214,34.800419
187,32.110427,34.800947
188,32.115094,34.79726
189,32.11903,34.7981
190,32.105682,34.79912
191,32.104902,34.793343
192,32.070788,34.772873
193,32.084186,34.7828
194,32.080694,34.793144
195,32.079614,34.791616
196,32.075491,34.778113
197,32.049419,34.777204
198,32.04949,34.778044
199,32.045313,34.77551
200,32.047311,34.775561
201,32.04589,34.780229
202,32.050158,34.781591
203,32.050343,34.781656
204,32.042062,34.778696
205,32.041601,34.781185
206,32.045695,34.781151
207,32.041547,34.776997
208,32.052065,34.776361
209,32.049507,34.78259
210,32.044115,34.780063
211,32.043628,34.779807
212,32.049735,34.774795
213,32.043748,34.777334
214,32.039065,34.768454
215,32.044023,34.773006
216,32.04677,34.756608
217,32.04654,34.757794
218,32.069923,34.779979
219,32.070284,34.775209
220,32.069134,34.801176
221,32.069352,34.800324
222,32.067952,34.800618
223,32.067301,34.797663
224,32.071651,34.791911
225,32.067452,34.788428
226,32.069082,34.790162
227,32.070438,34.797236
228,32.066038,34.796422
229,32.057633,34.808042
230,32.056718,34.810214
231,32.060308,34.807776
232,32.07499,34.799384
233,32.063751,34.804612
234,32.074599,34.783916
235,32.061884,34.805325
236,32.06867,34.797426
237,32.080836,34.784934
238,32.074151,34.770417
239,32.074077,34.770511
240,32.057131,34.793789
241,32.072096,34.779977
242,32.061778,34.788335
243,32.06236,34.784509
244,32.067202,34.793221
245,32.069429,34.79381
246,32.062982,34.769286
247,32.064102,34.770081
248,32.066647,34.78582
249,32.067818,34.786137
250,32.078764,34.794623
251,32.066504,34.784635
252,32.064458,34.774039
253,32.06986,34.795562
254,32.073472,34.796375
255,32.065152,34.782351
256,32.076986,34.78467
257,32.082308,34.78106
258,32.077604,34.771946
259,32.087057,34.782311
260,32.070525,34.786887
261,32.072616,34.779897
262,32.074475,34.795669
263,32.060123,34.771603
264,32.074127,34.76583
265,32.065219,34.792164
266,32.062114,34.791705
267,32.075066,34.783164
268,32.110483,34.802174
269,32.073873,34.791067
270,32.062832,34.782229
271,32.062367,34.779503
272,32.072857,34.789405
273,32.062716,34.762865
274,32.063427,34.774798
275,32.073934,34.798736
276,32.114578,34.825831
277,32.064121,34.787944
278,32.061409,34.783532
279,32.06119,34.774968
280,32.079385,34.795503
281,32.078574,34.787064
282,32.052934,34.754709
283,32.075215,34.775697
284,32.063684,34.775317
285,32.06165,34.770526
286,32.061504,34.771349
287,32.062463,34.771813
288,32.062791,34.780848
289,32.063698,34.781037
290,32.056457,34.779504
291,32.075348,34.783799
292,32.078261,34.790532
293,32.084432,34.786971
294,32.075597,34.767424
295,32.064207,34.7731
296,32.077345,34.766709
297,32.061574,34.779398
298,32.111423,34.839138
299,32.108759,34.838763
300,32.109702,34.84048
301,32.070278,34.794943
302,32.106673,34.835019
303,32.039545,34.747172
304,32.064594,34.774329
305,32.090069,34.779427
306,32.037124,34.746414
307,32.062563,34.790517
308,32.070455,34.786549
309,32.070423,34.787309
310,32.06458,34.786677
311,32.06258,34.790519
312,32.090764,34.789138
313,32.088752,34.79735
314,32.053977,34.759691
315,32.122882,34.816512
316,32.084899,34.786045
317,32.07158,34.78209
318,32.074569,34.783235
319,32.079532,34.771557
320,32.072716,34.782101
321,32.089224,34.770662
322,32.125903,34.830327
323,32.079596,34.781549
324,32.125123,34.801148
325,32.068123,34.771893
326,32.112489,34.796776
327,32.079555,34.774384
328,32.073654,34.784553
329,32.062867,34.7694
330,32.074139,34.770023
331,32.053644,34.810408
332,32.055984,34.772899
333,32.044856,34.809489
334,32.052872,34.799538
335,32.047112,34.789571
336,32.03413,34.745842
337,32.077499,34.789129
