,formatted_address,google_place_id,input_string,latitude,longitude
669,"Neta, Israel",ChIJE5IDm0fyAhUR0vcsoR3B8Cs,נטע,31.477892999999998,34.927774
670,"Shomria, Israel",ChIJfW_3e6L0AhURwArnpNwErHE,שומריה,31.432153999999997,34.88409499999999
671,"Sdot Micha, Israel",ChIJ39Z_GxHBAhUR9eYTLwvZy9s,שדות מיכה,31.721353999999998,34.920683000000004
672,"Srigim-Li On, Israel",ChIJw1tDp-7BAhURP43lRM1OYAY,שריגים,31.678566999999997,34.93509
673,"Tirosh, Israel",ChIJUz2PQMjAAhURcxpkkKLn9ss,תירוש,31.750346999999998,34.885915000000004
674,"Givat Yeshayahu, Israel",ChIJq7PTl_DBAhURY3ckbuNd1HQ,גבעת ישעיהו,31.67168,34.943738
675,"Gefen, Israel",ChIJq-kzBJbAAhUR5wKQdeGWEuI,גפן,31.740765999999997,34.878563
676,"Zekharia, Israel",ChIJU_7sZHvBAhURuYs4oVaYNKA,זכריה,31.708811999999998,34.944708
677,"Kfar Zoharim, Israel",ChIJPQdXNLTrAhURjUxe_1Q_K9g,כפר זוהרים,31.622631,34.925669
678,"Luzit, Israel",ChIJ749OMyPAAhURNxPkhTkEmFE,לוזית,31.688209000000004,34.888222
679,"Nehusha, Israel",ChIJvRliZYjpAhURJMARP11Ya5c,נחושה,31.628847999999998,34.952732
680,"Agur, Israel",ChIJc5ma2LPBAhURrmvqUw6ntxI,עגור,31.697475,34.912024
681,"Tzafririm, Israel",ChIJaRSuRwfqAhUR2SCUn9XN9MY,צפרירים,31.659618,34.944326000000004
682,,,א שייח' אחמד,,
683,Abu Salman,ChIJawJibYs6HRUR_Sci5eQsaos,אבו סלמאן,32.140361,34.998989
684,al-Mudawwar,ChIJTawiWek6HRURwjOs8cGql2g,אל מודוור,32.143218,35.01222600000001
685,Alfei Menashe,ChIJTfwCQxY7HRURuqLDB0RXTQU,אלפי מנשה,32.170631,35.014858000000004
686,Elkana,ChIJzW69PwcwHRURDzHvoJ9avRc,אלקנה,32.110566,35.032053999999995
687,Biddya,ChIJwxCOCXQlHRURGWPuMZNEedw,בידיה,32.113366,35.077465000000004
688,Bayt Amin,ChIJQa4Ezr46HRURI6eCEfGFqx0,בית אמין,32.131863,35.021907
689,Jinsafut,ChIJTVWGhGAhHRURbpvYo2bTqhk,ג'ינסאפוט,32.180632,35.130154
690,Deir Istiya,ChIJyZxJ5JAmHRURlzPiwn9stUY,דיר איסתיא,32.130762,35.140136
691,Khirbat al-Nabi Elias,ChIJ-ZcfMGg7HRURpfqcl6rGy3Q,ח'ירבת א נבי אליאס,32.184632,35.016089
692,Khirbat al-Ashqar,ChIJL3lhe8E6HRURBeoL8hi2tR0,ח'ירבת אל אשקר,32.140211,35.020122
693,Khirbat Asale,ChIJq2Ag-kk7HRURw141x1K-dPw,ח'ירבת עסלה,32.17183,35.032959000000005
694,Khirbat Ras al-Tira,ChIJL977ORw7HRURd135Pd7hbLA,ח'ירבת ראס א טירה,32.161714,35.010221
695,Ras Atiya,ChIJlYJ3j1Y6HRURPldJWNRxePY,ח'ירבת ראס עטיה,32.158854,34.991489
696,Yakir,ChIJB2Z6SBckHRUROO6tcU8mD6I,יקיר,32.149831,35.114631
697,Kafr Laqif,ChIJF3BP0IQjHRURgGE44NIYrbE,כפר לאקף,32.182406,35.090540999999995
698,Kafr Thulth,ChIJ1yqnTtEkHRUR8tWL90s7pUM,כפר ת'ולת,32.152799,35.04529
699,Mas'ha,ChIJE0REPlglHRUR3jTYdyri3oU,מסחה,32.107264,35.050974
700,Ma'ale Shomron,ChIJj9CHmpEkHRUR16y8uVYrUdo,מעלה שומרון,32.165406,35.069744
701,Nofim,ChIJXfgvBGwkHRURwxelDaqNVGg,נופים,32.155458,35.09984
702,Saniriya,ChIJhQNcqTclHRURx630id3eDAo,סניריא,32.129166999999995,35.047442
703,Sarta,ChIJ3RIYzpolHRURHRjOzK6PSAo,סרטא,32.103334999999994,35.091838
704,Azzun,ChIJFWDxj6MkHRURELumjty0FQM,עזון,32.177101,35.055957
705,Azun Atme,ChIJ63X79aI6HRURgwcaEuD_Iss,עזון עתמה,32.123667,35.018481
706,Immanuel,ChIJEXIw8VIhHRURW_qxgxkIG1U,עמנואל,32.160688,35.136036
707,Ets Efraim,ChIJ_w90Wk4lHRURugs3i2A4Jtc,עץ אפרים,32.119403000000005,35.046367
708,Zufim,ChIJX8U8XGI7HRURCtULdyH8wkQ,צופין,32.197318,35.008912
709,Qalqilya,ChIJDTLnSJA7HRURB9zZ5ROM0I4,קלקיליה,32.196015,34.981513
710,Qarawat Bani Hassan,ChIJd1aogrQlHRUR0te4OGJOj1Y,קראות בני חסן,32.128505,35.099378
711,Karnei Shomron,ChIJ7XmqxYkjHRURsInfr6xw34E,קרני שומרון,32.171553,35.097462
712,Sha'arei Tikva,ChIJu52QnKU6HRURZV_qdtLybXQ,שערי תקווה,32.120678999999996,35.026998
713,"Gan Haim, Israel",ChIJoSbk-wE5HRURN9YUHH5UXtA,גן חיים,32.195761,34.906957
714,"Kefar Sava, Israel",ChIJX5VRIbM5HRURajf6VPPFUI4,כפר סבא,32.178195,34.90761
715,"Neve Yamin, Israel",ChIJ_35Hspo5HRURg0bksSeAyqA,נווה ימין,32.171692,34.939378000000005
716,"Tzofit, Israel",ChIJGcNHrA85HRURPlZ8b0zcU4c,צופית,32.19488,34.920085
717,"Eilot, Israel",ChIJy7uiSm1uABUR0-px_lXxMOc,אילות,29.580547999999997,34.963023
718,"Eilat, Israel",ChIJC155JONxABUR2_Z3VfiVHf4,אילת,29.557669,34.951925
719,Alei Zahav,ChIJsXLT0LkvHRURORe-kzT06nc,עלי זהב,32.072227000000005,35.064135
720,Pedu'el,ChIJ_RmosjMuHRURza2-nKqnhCU,פדואל,32.062478999999996,35.052619
721,Rafat,ChIJbzJsEdovHRURY1-bnxoSOk4,ראפאת ליד פדואל,32.078686,35.045287
722,Rantis,ChIJDUlO5hgyHRURiBo0pnSbWi4,רנתיס,32.029973,35.018972999999995
723,,,ג'ילג'יליא,,
724,Dayr al-Sudan,ChIJs2b0Yh8pHRURTwaqTfuh--0,דיר א סודאן,32.031883,35.148975
725,Deir Abu Masha'al,ChIJ08tfNJUtHRURfTP9_mT9wf4,דיר אבו משעל,32.004214000000005,35.0598856
726,Deir Nidham,ChIJE-S_8hwsHRURebE8gN34vi4,דיר ניזאם,32.002823,35.113728
727,Dayr Ghasana,ChIJx8cE9eMuHRURO3M2lzWCmfs,דיר ע'סאנה,32.046374,35.098124
728,Khirbat Qeis,ChIJowidH3koHRURX1hdTbgnSno,ח'ירבת קיס,32.063147,35.177797999999996
729,Halamish,ChIJPdzDEVMpHRURoG2Z1Mfuyeg,חלמיש,32.008313,35.128876
730,Yasuf,ChIJ8UmkH8HYHBURqN9eEbmgM_c,יאסוף,32.109371,35.239715000000004
731,Kaubar,ChIJpTWRStgrHRUR4q6cE4wZQJg,כובר,31.989948,35.158443
732,Kufr al-Dik,ChIJUeFPrqcvHRURAVFUNMekJNA,כפר א דיכ,32.068694,35.080583000000004
733,Kafr Ein,ChIJuW7WViovHRURNDWf0Xeau5I,כפר עין,32.045124,35.123807
734,Kfar Tapuach,ChIJHednJdLYHBURTDueAqfEsys,כפר תפוח,32.117973,35.249829
735,Luban e-Sharkiya,ChIJdX6Q-UPYHBURigHBSyyr9g8,לובאן שרקיה,32.070745,35.242027
736,,,מזאריע א נובאני,,
737,Ma'ale Levona,ChIJmXdh4iLYHBURHYHihkOY0go,מעלה לבונה,32.054435999999995,35.239503000000006
738,Nabi Saleh,ChIJW0c5D7MuHRURIYqOeXMmkfM,נבי סאלח,32.016219,35.12453
739,As-Sawiya,ChIJLcpbd_7YHBURdQKtaFrYtH0,סאוויה,32.085165,35.256761
740,Sinjil,ChIJPVCArH7XHBURZc_V_XEIOYY,סינג'יל,32.033607,35.263935
741,Aboud,ChIJT3XHdtktHRURRV-g79LVPyM,עאבוד,32.016539,35.06880700000001
742,Abwein,ChIJP2vdVTooHRURUHdMKiW3coc,עבווין,32.030795,35.201015000000005
743,Ajul,ChIJWQK7DK0pHRURcPTUbsWj_K8,עג'ול,32.023036,35.180439
744,Birzeit,ChIJV870LBkqHRURtX2cz4hPtyc,עטארה ליד ביר זית,31.975314,35.196042
745,Ateret,ChIJIwHd_JspHRURLKF-LvHSnCE,עטרת,32.001207,35.176982
746,Amuriya,ChIJ5RDzlPknHRURhbBD7QZ3r2E,עמוריה,32.063983,35.210473
747,Bani Zeid al-Sharqiya,ChIJBePpHlkoHRURd_XMwlP-jVI,ערורה,32.040709,35.17387799999999
748,Qarawat Bani Zeid,ChIJn77hnzIvHRURIKZGy12KSPg,קראות בני זיד,32.052539,35.125431
749,Al-Lubban Al-Gharbi,ChIJGV1B-v0xHRURytJTWMTXF3s,א לובאן,32.035776,35.038365
750,Beit Aryeh-Ofarim,ChIJs6g1cRouHRUR3VsB3DaFYIw,בית אריה,32.040059,35.049471999999994
751,Bruchin,ChIJv1kW_28vHRURbhiXgnRs92E,ברוכין,32.082231,35.094113
752,Dayr Balut,ChIJiYm1m88xHRURRFHlK_r1voA,דיר בלוט,32.065033,35.025549
753,Zawiya,ChIJO1mc-OEvHRURU9ftpnr5-Y0,זאוויה,32.094671000000005,35.039276
754,"Ofarim St, Eilat, Israel",ChIJi04_tfhxABURXZgDsV1ZuPY,עופרים,29.558350899999997,34.951575299999995
755,Shuqba,ChIJR92m6H8tHRURKeTZSdv9WT0,שוקבא,31.98908299999999,35.039516
756,Umm Safa,ChIJOUx5oXQpHRURQUHvTDCVSJg,אום ספא,32.008869,35.165696000000004
757,Iskaka,ChIJX9kXi5rYHBURy9o7l7j3pTs,איסכאכא,32.102921,35.224548999999996
758,,,בורהאם,,
759,Bruqin,ChIJceFIkWwvHRURuYo5hJ6Jo_A,בורוקין,32.072613,35.098406
760,Bayt Rima,ChIJWaX9XuouHRURMDODKzbpS70,בית רימא,32.032333,35.103293
761,Jibya,ChIJParbQnspHRUR3TeJJbvt1pI,ג'יביא,31.99713999999999,35.[phone],"Ahad Ha'Am St 14, Tel Aviv-Yafo, Israel",ChIJZx4mmJxMHRURIGnpTiymfs4,פסגות,32.0634977,34.769441799999996
763,Qibya,ChIJpaU-deoyHRURWLxWw1jzBWg,קיביא,31.97868099999999,35.012721
764,Qalandiya,ChIJSSTiZ3nVAhURKRH4jKrj5n4,קלנדיה,31.861596999999996,35.207914
765,Ras Karkar,ChIJE2hLcccsHRURRqvIjql5oMk,ראס כרכר,31.942694,35.103905
766,Giv'at Ze'ev,ChIJ96gDaVLUAhURaK2OU1S8VJw,ראפאת ליד גבעת זאב,31.861189000000003,35.167252000000005
767,Ramallah,ChIJ0Vgt2kzVAhURdiyLzBdNbb8,רמאללה,31.9037641,35.203418400000004
768,Shabtin,ChIJF3UonW8tHRURxqWBofKoSm0,שבתין,31.974290999999997,35.050558
769,Ein Qiniyye,ChIJnQlh7Pq5HhURKiS1_Ouk9tM,עין קיניא,33.236680199999995,35.731306200000006
770,"Ein Eyov Waterfall, Capernaum, Israel",ChIJXYBjdPYXHBUROensq_4827I,עין איוב,32.872285,35.552439899999996
771,Ein Yabrud,ChIJ45bU2c_VHBURXKr22z3abIo,עין יברוד,31.953259000000003,35.249852000000004
772,Ein Sinya,ChIJ1UYUUAjWHBUR7sXvUXPQJ58,עין סיניא,31.972239000000002,35.227965999999995
773,Ein Arik,ChIJV8D5A7rUAhURg1kGLd_9-sY,עין עריכ,31.907266999999997,35.14305
774,Na'ale,ChIJn8J95BUtHRURkCxuugu1i9E,נעלה,31.962594,35.065976
775,Surda,ChIJKYKoMGMqHRURpIAr4SYoCv8,סורדה,31.941752,35.203179999999996
776,"Hotel, 45 Seventh Street, Garden City, NY 11530, USA",ChIJi6d3FTh9wokRIv4-CPe9zsY,ספא,40.724537,-73.6406037
777,Kokhav Ya'akov,ChIJVRU6sc4qAxURtbZqCA8gr0w,כוכב יעקב,31.880152000000002,35.242773
778,Kafr Ni'ma,ChIJa7KZ_jDTAhUR4Imac41NqKw,כפר ניעמה,31.924437,35.09692500000001
779,Kafr 'Aqab,ChIJ09J1SJkqAxURtkL9iucZsy8,כפר עקב,31.87195629999999,35.226935299999994
780,Mazra'a al-Qibliya,ChIJ5-NzEQsrHRUR_YmGEJu1Ryk,מזרעה אל קיבליה,31.951601,35.150742
781,Nahliel,ChIJf1tnLJIrHRURsCakIwsrhkU,נחליאל,31.973542,35.140431
782,Nili,ChIJH32MiFwtHRURoxS1sBVZ0C4,"ניל""י",31.963415,35.047270000000005
783,Dayr Qadis,ChIJ3W0RTVMtHRURMVTjLJxVh2A,דיר קדיס,31.948562,35.045121
784,Khirbat Ras al-Tira,ChIJL977ORw7HRURd135Pd7hbLA,ח'ירבת א טירה,32.161714,35.010221
785,Kharbatha al-Misbah,ChIJ4yHvVE_SAhUR3zHK9F6177c,ח'ירבת אל מיסבאח,31.885265999999998,35.072072999999996
786,Kharbatha Bani Harith,ChIJx2VQBS4tHRUR0kUiRlLJnlg,ח'ירבתא,31.945399,35.072502
787,Beit Horon,ChIJawlzIIHTAhURdBKcLCKFDhM,טירה ליד בית חורון,31.879890000000003,35.124097
788,Talmon,ChIJ8Utp6F0rHRURUIj--CwvyMY,טלמון,31.93947499999999,35.133131
789,Yabrud,ChIJQxFmIG7WHBURlQeycku4Wqc,יברוד,31.975286999999998,35.243821999999994
790,Jalazone,ChIJMVIYtnUqHRUROy0wQ-oXLxQ,ג'לזון,31.951612,35.212517
791,,,ג'מאלא,,
792,Jifna,ChIJj6pp4ffVHBURsyX5Ul6m8QE,ג'פנא,31.963463,35.215092
793,Giv'at Asaf,ChIJW8W2-xrVHBURx5-AWgl4kVg,גבעת אסף,31.911475,35.250071999999996
794,Dolev,ChIJ86jhQlErHRUR3gkuw3_PY9g,דולב,31.926249,35.133590999999996
795,Dura el-Kari'a,ChIJo7-zKu7VHBURu_3aRPPTMC0,דורא אל קריע,31.958519,35.225893
796,Dayr Ibzi',ChIJvRdXxlDTAhURqWZMiW73wa0,דיר איבזיע,31.916154,35.120532
797,Deir 'Ammar,ChIJBxiSG_QsHRURSIW_ffnoxQQ,דיר עמאר,31.966931,35.099759999999996
798,Baytillu,ChIJL40oim8sHRUR3WlK4HaIvOQ,ביתילו,31.976599,35.114167
799,Baytin,ChIJPSJotQrVHBUR9yucMecxN7s,ביתין,31.926481,35.236911
800,Janiya,ChIJIxsb1aYsHRURS-lip6xoGVY,ג'אניה,31.938419,35.123984
801,"Geva St, Jerusalem, Israel",ChIJ_QcgcCnWAhURdgrVBQP6nv8,ג'בע מצפון לירושלים,31.782108,35.211413
802,Bayt Duqu,ChIJacjACwvUAhUR0gYZsNQDJXM,בית דוקו,31.859416999999997,35.130739
803,Beit Horon,ChIJawlzIIHTAhURdBKcLCKFDhM,בית חורון,31.879890000000003,35.124097
804,Bayt Liqya,ChIJ8WaRdSPSAhURHEaC5ZqajUQ,בית ליקיא,31.869937,35.065202
805,Bayt Sira,ChIJ5ZrnvQzSAhURvvVEET0T7TA,בית סירא,31.88743,35.045320000000004
806,Beit Ur al-Tahta,ChIJHbqtuKrTAhURwLsgyoMTfoA,בית ע'ור א תחתא,31.895181,35.083874
807,Beit Ur al-Fauqa,ChIJ5eueaJ3TAhURrIVNVpAVQkU,בית ע'ור אל פוקא,31.886181,35.114256
808,Beitunia,ChIJueiM4d_UAhURrUMzt8YAvak,ביתוניא,31.889281,35.169813
809,,,אבו שח'ידם,,
810,Al-Bireh,ChIJkS-til3VHBURpJMoXYMfB5Q,אל בירה,31.912563000000002,35.221717
811,Burqa,ChIJY8dheOAdHRURxZ9pHaO4arM,בורקה,32.301365000000004,35.192933000000004
812,Bil'in,ChIJk08uO8XSAhUR7dApWMK9V4E,בילעין,31.92851599999999,35.070954
813,Birzeit,ChIJV870LBkqHRURtX2cz4hPtyc,ביר זית,31.975314,35.196042
814,Beit 'Anan,ChIJ4zp7x-PTAhURgGBMFWNw-mc,בית איענאן,31.851065000000002,35.111719
815,Beit El,ChIJpfssYIXVHBURTn3MbVjJysI,בית אל,31.94159999999999,35.222734
816,Al-Ram,ChIJgzhGeIoqAxUR5YRDPaMDVD0,א ראם,31.849252000000003,35.233489
817,Abu Qash,ChIJz-yetFsqHRURQ_Hjexey9cA,אבו קש,31.950733000000003,35.184719
818,Budrus,ChIJAawMZiozHRURe2Bl8s-ORRc,בודרוס,31.967678000000003,34.993693
819,"Gimzo, Israel",ChIJZUmabI7LAhURxZfVJyCKjeA,גמזו,31.927217,34.941128000000006
820,Hashmona'im,ChIJ2wSxdmnNAhUReLlVw-ZvFC0,חשמונאים,31.93263099999999,35.023269
821,"Kfar Daniel, Israel",ChIJKdy_ZZfLAhUR-KZlPBH6_4k,כפר דניאל,31.933521000000002,34.932306
822,"Kfar Ha-Oranim, Israel",ChIJhx55PX3NAhURQrYgNKEvoKE,כפר הארנים,31.919928000000002,35.036910999999996
823,Kfar Rut,ChIJ8aYWuIHNAhURMUi-v3N2x8A,כפר רות,31.910378,35.035309000000005
824,Lapid,ChIJcXkiX3nNAhURKk2kje1N1IM,לפיד,31.917521999999998,35.032191
825,Mevo Horon,ChIJq9baoCHOAhURKTf6CT5L-Yk,מבוא חורון,31.849597999999997,35.034977000000005
826,"Mevo Modi'im, Israel",ChIJe6gFn_vMAhURVOVD2cutugQ,מבוא מודיעים,31.933851,34.98799899999999
827,"Modi'in-Maccabim-Re'ut, Israel",ChIJNZp8usTNAhURAzIT5b9sX68,מודיעין מכבים רעות,31.890266999999998,35.010397
828,Modi'in Ilit,ChIJXaX1D6HSAhURtQvB7jEn2ZY,מודיעין עילית,31.932477000000002,35.042265
829,al-Midya,ChIJZcrjHhrNAhURDu20BheKvnc,מידיה,31.936093,35.004574
830,,,מתתיהו,,
831,"Nof Ayalon, Israel",ChIJTXHKeonOAhURJFMFXgzqi98,נוף איילון,31.871215000000003,34.991321
832,Ni'lin,ChIJqUUuukjNAhURGv90a_gvYE8,ניעלין,31.946842999999998,35.021460999999995
833,"Shilat, Israel",ChIJlTsCBQvNAhURb8UrDD4WxVg,שילת,31.921173,35.014571999999994
834,"Sha'alvim, Israel",ChIJ5VxMeI3OAhURhoY9A3pOhlQ,שעלבים,31.870234999999997,34.984303999999995
835,"Rakhma, Yeruham, Israel",ChIJTTOhKFM_AhURQbu0tK4ks48,רח'מה,31.010452,34.949988
836,,,אל מחד'י צפונית לדימונה,,
837,"El-Ghul (North to Dimona), Israel",ChIJf4UEAshFAhURuaeTsj5pDVo,אל ע'ול צפונית לדימונה,31.100949,35.005401
838,"El-Amrani (South West to Dimona), Israel",ChIJPSc_C1NGAhURmJJWnlqaHfE,אל עמראני דרום מערב לדימונה,31.044195000000002,35.001706
839,"Dimona, Israel",ChIJU_6mLAFGAhUR0RKnIKBwupY,דימונה,31.069419,35.033363
840,"Hawashla, Israel",ChIJawQpxSZEAhURZelnRHrNAX4,הוואשלה,31.09222699999999,34.979069
841,"Yeruham, Israel",ChIJAa6V6yE_AhURjyBESg85Ogk,ירוחם,30.987803999999997,34.929741
842,"Qasr al-Sir, Israel",ChIJFcu18ptGAhURbXPl5Dc7eas,קסר א סיר,31.083329,34.979579
843,"Qarnab Abu Silb, Dimona, Israel",ChIJTx-NbohIAhURJ_arsuzDD4E,קרנב אבו סלב,31.028376,35.050723
844,Israel,ChIJuREBlhg6AhUR3Lk-zfFF5lU,אורון,30.910142999999998,35.017804
845,"El Abid, Israel",ChIJ_V-H009WAhURCByrgPEsGd4,אל עביד,31.265044,35.091313
846,"El-Qur'an B, Israel",ChIJEd4js8FWAhURebKqvnm_OZQ,אל קורעאן ב,31.229640000000003,35.10205
847,"El-Qureishi, Israel",ChIJNWwCmE5WAhURwfZYLMwFIWU,אל קרישי,31.269167,35.089046999999994
848,"El-Qar'an (South to Arad), Arad, Israel",ChIJuT-QXR1VAhURRuduj4_BAQM,אל קרעאן,31.226467,35.183196
849,"El-Qar'an (South to Arad), Arad, Israel",ChIJuT-QXR1VAhURRuduj4_BAQM,אל קרעאן דרומית לערד,31.226467,35.183196
850,,,אל קשכר,,
851,"Janabib, Israel",ChIJC2FTVh5WAhURW5MZhquZ_wA,ג'נאביב,31.287156,35.108132
852,"Drijat, Israel",ChIJf9dHKHn4AhURxI0O69iCF-g,דריג'את,31.301885,35.076793
853,"Zabarga, Israel",ChIJAy53uf5ZAhUR7Y4sNjHRXvw,זבארגה,31.236449,35.03419
854,"Kukhleh, Israel",ChIJ6wjNQI1XAhURC7oBDwD5eMY,כוחלה,31.287112,35.048572
855,"Kuseife, Israel",ChIJ-b7RcP1WAhURDLNMw_Fe-u4,כסיפה,31.249246000000003,35.083681
856,"Makhul, Israel",ChIJMRceP85XAhURUS83FEuzqnw,מכחול,31.288515000000004,35.075736
857,"Nasasra, Israel",ChIJJyzsE-RZAhURkd1DhmqPhbY,נצאצרה,31.247033000000002,35.032332000000004
858,"Arad, Israel",ChIJC-qoAAIAAxURl8EhejtlMgI,ערד,31.261446999999997,35.214862
859,"Ar'arat an-Naqab, Israel",ChIJTw6yM7RaAhURmt2nklYVmCM,ערערה בנגב,31.160927,35.019757
860,"Kabu'a, Israel",ChIJaSfgSi1VAhURdY6VrTWrSLo,קבועה,31.225087,35.214754
861,"Qudeirat As Sani, Israel",ChIJSWfgzaH4AhURLTUdkTzSuho,קודייראת א צאנה,31.293107,35.10564
862,"Qishkar Nabari, Israel",ChIJd9YFSrD4AhURra9mBI9yzmc,קשכר נבארי,31.297625,35.118316
863,"E-Dahabshe, Arad, Israel",ChIJKyraPzhUAhURff2G6w9BWy0,א דהאבשה,31.226043,35.147482000000004
864,"Abu Joda, Israel",ChIJR1igRJFWAhURKX-QNG-wgg8,אבו ג'ודה,31.234447999999997,35.111137
865,"Abu Jwei'ad, Israel",ChIJ1zOuDvhQAhURjrLJ3n1EoN0,אבו ג'ווייעד,31.180663,35.072843
866,"Abu Qrenat, Israel",ChIJY5T6RwdEAhUR44dPic58ioU,אבו קרינאת,31.103115000000003,34.952003000000005
867,"Abu Qreinat (West to Kseifa), Israel",ChIJ59QdKdJZAhURtbodgkpjbKM,אבו קרינאת מערבית לכסיפה,31.268995,35.03005
868,"Abu Rbei'a, Kseifa, Israel",ChIJt1o8AzdXAhURGF-oU9KnhhM,אבו רביעה,31.230811,35.064209000000005
869,"Abu Rbei'a (North to Kseifa), Israel",ChIJjwPHHohXAhURaq9PQwkE1YI,אבו רביעה צפונית לכסיפה,31.282016,35.039105
870,"El-Jwini, Israel",ChIJB4H1zrRWAhURUjG9ZC4ham8,אל ג'וויני,31.209706,35.108483
871,"El-Ghanami, Israel",ChIJ4aCIYtJWAhURlTxBgUFMboQ,אל ג'נאמי,31.216664,35.093022999999995
872,"Azazme (South to Ramat Khovav), Israel",ChIJZ10VOlxqAhURJ2Tjf_PFQSY,עזאזמה דרומית לרמת חובב,31.098688,34.836807
873,"Azazme (South to Segev Shalom), Israel",ChIJg5sPw6BpAhUR96-Ek4eRqmU,עזאזמה דרומית לשגב שלום,31.16215,34.820190999999994
874,"Azazme (East to Ramat Khovav), Israel",ChIJb0mx3NJrAhURNqkYp742DOk,עזאזמה מזרחית לרמת חובב,31.13089,34.817161
875,"Ramat Hovav, Israel",ChIJzYqA0ehrAhURa9_J8TSkY1Q,רמת חובב,31.135,34.791
876,"Tirabin al-Sana, Israel",ChIJnd_c7qJjAhURfwMDygo5orU,תראבין א צאנה שבט,31.345481,34.739126
877,"Abu Afash, Israel",ChIJ09Jx7nJpAhURIrbrUMy9TuA,אבו עפאש,31.15986,34.808983000000005
878,"El-Jarjawi, Israel",ChIJ0U4WwIJpAhUR1DCtEw91lec,אל ג'רג'אווי,31.147081,34.819719
879,"El-Walidi, Israel",ChIJfeOwTgBpAhUR4x7fFwqYcwY,אל ולידי,31.177992,34.815901000000004
880,"El-Kilab, Israel",ChIJ7WM-RW1qAhURJFGA0RJA3U4,אל כלאב,31.107915000000002,34.850613
881,,,עזאזמה,,
882,"E-Danfiri, Israel",ChIJ3cw1ys1rAhURKU-AcrGDa-o,א דנפירי,31.1277,34.813964
883,Odem,ChIJbfnEO5uwHhURBbuloARYbWE,אודם,33.1933716,35.7495651
884,El-Rum,ChIJD5Tm5fawHhURkzn1D7GP1GA,אל רום,33.180519,35.770095
885,Buq'ata,ChIJUfaP-dmwHhURukOYoO-9fPQ,בוקעתא,33.2026572,35.7767723
886,Majdal Shams,ChIJ0TDKCrq3HhURjbTrrga6zNY,מג'דל שמס,33.2690961,35.772121999999996
887,Mas'ada,ChIJZ7HJ8EW3HhUR_ArPd0Xi-7U,מסעדה,33.2321159,35.755599100000005
888,Neve Ativ,ChIJkb-7idW5HhURRgWJfvEv91M,"נווה אטי""ב",33.26202,35.740574
889,,,נמרוד,,
890,Ein Qiniyye,ChIJnQlh7Pq5HhURKiS1_Ouk9tM,עין קנייא,33.236680199999995,35.731306200000006
891,Geva Binyamin,ChIJy1WRMhErAxURKHK0q4S9aUg,גבע בנימין,31.849999,35.273853
892,Vered Yeriho,ChIJAb-d0SrNHBUR_W6WN8jlNkI,ורד יריחו,31.826192,35.432139
893,Jericho,ChIJZ4X_5mHMHBURu2hWaKQoFIE,יריחו,31.8611058,35.4617583
894,Kohav HaShahar,ChIJq8qlSqbRHBUR4_RK1ynmWn8,כוכב השחר,31.960264000000002,35.349421
895,Kfar Adumim,ChIJpx4gP-UsAxURYJWM62guSYQ,כפר אדומים,31.827215999999996,35.337189
896,Mevo'ot Yericho,ChIJcQkhKd_NHBURBdnLAzJiDe8,מבואות יריחו,31.9074488,35.41555379999999
897,Ma'ale Michmash,ChIJAW4VG1nTHBURzHAo8ai6nLI,מעלה מכמש,31.879131,35.305902
898,Mitzpe Yeriho,ChIJ5yq5L58yAxURLJbFHIRR9ls,מצפה יריחו,31.815688,35.395409
899,,,נועימה,,
900,,,נועימה מחנה פליטים,,
901,,,"נח""ל אלישע",,
902,Ein Al Sultan,ChIJySvEmUfMHBURE1A-Dd7RWcE,עין א סולטאן מחנה פליטים,31.879547,35.447437
903,Almon,ChIJX2xaLnkrAxURHqizy2xKCK0,עלמון,31.832068,35.296764
